year,1,2,3,4,5,6,7,8,9,10,11,12
1970,0.512914739,0.649066215,1.370923072,2.004214111,3.004373342,4.846254917,6.066121403,6.842824506,5.14,8.04,12.84,17.38
1971,0.512914739,0.608751571,0.867028022,1.695816115,2.731328761,3.86743701,6.185775251,7.045357503,9.109985692,10.17616968,13.43820107,12.76824403
1972,0.512914739,0.692553864,1.398310622,2.022733646,2.45079843,4.134729505,4.957630025,6.829194734,6.143094894,6.355831675,16.55,15.01366828
1973,0.512914739,0.727306678,1.261359069,2.193685688,3.102174659,3.622160473,4.896621367,7.627012895,9.541626664,11.27682,10.41832659,10.55
1974,0.512914739,0.597210971,1.087012546,1.548300779,2.615770246,4.381287612,5.525449634,6.562585679,8.616953717,8.899232357,11.27201747,15.40535066
1975,0.512914739,0.685785276,1.228226566,2.141617864,3.152962495,6.129752287,6.630322516,8.965766211,9.413820874,13.52179084,13.29637232,13.53860663
1976,0.512914739,0.59872774,1.192765514,2.144757897,3.001887371,4.423553281,6.068717266,8.560418293,10.83470748,12.00810882,16.17311197,12.47136243
1977,0.48,1.042792849,1.264562474,1.855377703,2.343768823,4.280318047,5.758559047,7.752048906,9.081046923,9.440939926,10.74543611,15.40681458
1978,0.512914739,0.84352712,1.571896974,1.914183766,2.392471974,3.543568795,4.171678894,6.160473272,6.179393841,9.216773016,6.561326137,7.23302024
1979,0.512914739,0.833104203,1.272407187,2.035131063,3.112237738,4.148070165,5.341271429,7.259713181,8.65462592,11.23545958,10.64540462,12.00206755
1980,,0.76,1.463,2.053,2.942,4.491,6.316,6.84,8.741,9.935,11.369,15.061
1981,,0.752,1.25,1.927,2.83,3.61,5.534,6.946,7.998,10.798,11.407,12.357
1982,,0.798,1.337,1.944,2.875,4.155,5.479,7.095,8.043,9.412,10.546,14.839
1983,0.3782,0.838324267,1.367167958,1.94538515,2.71585834,4.252269672,6.19054561,8.328346316,10.39906503,11.96074681,12.63701697,16.75388352
1984,0.3894,0.926345813,1.535264855,2.056161819,2.630744957,3.675850496,5.107756308,7.093724653,9.381521745,11.23825826,12.78905834,14.0278
1985,0.3717,0.814935653,1.357396281,1.893389477,2.496014283,3.387224048,4.852679995,7.141181489,7.260445629,9.576770035,14.40728812,15.82103804
1986,0.3712,0.790460358,1.316116544,1.923920132,2.727820158,4.096860999,5.006646014,7.34636216,8.975259741,9.073977365,10.01707107,12.73983706
1987,,0.941938802,1.47752093,2.155538021,3.01873125,3.749052752,5.342814847,7.381324125,8.314029469,11.10493229,11.93529727,15.8467
1988,,0.891080061,1.373018745,2.013743571,2.955326416,4.14794891,5.482210802,8.161478108,9.857138298,10.93799065,13.0486,16.0407
1989,0.537107073,0.886107753,1.540322776,2.307236444,2.880725956,4.258167647,5.089214892,8.097499329,9.675791187,12.17758639,15.0372,14.59148969
1990,,0.958305045,1.446308174,2.230020015,3.068942116,3.820474533,5.913599405,8.109074644,10.75137778,11.9357937,13.66953961,15.17468765
1991,0.8232,0.891337235,1.4121922,2.126776571,2.908966354,4.000291177,5.547922722,7.634561917,10.46148682,12.71695794,13.99394587,15.77285247
1992,,0.994857378,1.296412858,1.934788144,3.016214927,4.080308248,4.929221795,6.731425805,9.622572459,12.23290763,14.20973261,19.1478
1993,,0.740990361,1.499068702,1.841782722,2.595323584,4.106790211,5.645167369,7.636160988,11.08620665,11.58795802,16.46317835,
1994,,0.837884631,1.416107772,2.324856195,2.640285905,3.585358982,5.477930225,5.905886448,10.16668858,7.473684211,15.68460626,
1995,,0.964645059,1.592809896,2.215672173,3.752381518,4.683608324,5.405107409,8.346392639,10.82844322,11.49962188,15.51490887,
1996,,0.985856759,1.441877702,2.421890545,3.805140905,5.428534342,5.691138296,9.017983994,10.53436142,9.320484034,8.946995863,8.755664063
1997,,1.169002813,1.567338154,2.26119275,3.801652522,5.300690059,6.927187109,9.294080783,9.654038416,12.01152422,12.8541865,9.442508504
1998,,1.050108869,1.568881385,2.329944258,3.312325919,5.199951801,6.329467222,8.379407696,11.36832814,0.006602871,14.32,0
1999,0.701557994,1.189834029,1.816272955,2.668416902,3.452707262,4.699897956,6.2445272,8.523972846,4.249739466,0,8.97103057,14.77838694
2000,,1.189867037,1.88721397,2.997537819,3.300286506,3.754647631,4.749845854,6.688146452,9.918913391,13.669,10.39250746,12.33279775
2001,,0.974006167,1.862205987,2.740472039,4.178629909,4.875359225,6.439933495,7.389242459,9.520222634,9.531410922,11.048,
2002,0,1.204551972,1.820702712,3.155902302,4.083506962,5.787227879,7.214700938,8.225341212,8.58583514,15.50490333,6.524063547,0
2003,,1.444064607,1.815279945,2.836471586,4.467377626,5.60635098,6.759991329,10.56940381,8.487708088,1.61837402,12.99308121,
2004,,0.783759908,1.650624271,2.603554104,4.09384833,5.358809721,6.639501465,7.497385805,8.344047993,8.71032709,14.65989851,14.0065629
2005,,0.998733513,1.570961576,2.669361639,4.081645537,5.47349063,6.106793071,8.841109515,11.37082602,0,12.20479122,
2006,,0.76725393,1.45056645,1.74647882,3.129841247,4.027270417,5.489945111,7.173825943,6.660805787,9.549193367,10.62968116,10.84604033
2007,0.366366935,1.125206266,1.415433276,2.093947415,2.651355477,3.727984695,4.392770362,5.536456957,7.752316921,8.652503562,15.97497272,
2008,,1.128966028,1.507887494,1.66700046,2.769801595,3.249764478,4.616021717,3.851141172,8.246087233,8.059137586,,
2009,0.640511896,1.102428942,1.734173168,2.375673552,2.520553911,3.976518521,4.082022377,4.953932698,7.400562864,,6.454556204,
2010,0.392624718,0.946931292,1.6078193,2.437313532,2.992793015,3.624271266,4.215178263,5.793697223,4.436455923,,,
2011,,1.261080424,1.673381225,2.22276573,2.880045835,3.38345324,3.994960686,4.150587377,3.993746498,8.833366235,,
2012,0.953155475,1.13048457,1.87882117,2.593062547,2.823367843,3.520229643,3.2287227,4.112188095,4.245359719,,,
2013,0.334120175,1.222469338,1.847257624,2.445331789,3.249516545,3.381327012,5.169583326,5.089211299,5.427238748,,,
2014,0.576711161,1.322766865,1.996321556,2.635771582,3.531072206,3.970545624,6.331005949,7.031386044,11.09985451,,,
2015,,1.120541199,1.61327254,2.402833765,3.170715149,4.050205413,6.806069423,11.09985451,,8.032980124,,
2016,0.149766559,1.055582322,1.83993328,2.523183281,3.462165294,4.339078314,4.803435458,5.227538015,7.534970185,5.554697177,,
2017,,0.807336822,1.680605401,2.338812509,2.837637069,3.416247419,4.289087955,6.30714477,5.148551731,6.580724587,,
2018,0.478693615,0.967329102,1.581439149,2.712002072,3.471229771,4.885718002,6.244200019,6.637354142,8.032980124,6.85782374,13.6433211,
2019,0,0.895429649,1.725857021,2.735005768,3.643104971,4.031078666,4.991760216,4.700083198,,,,
2020,0.507320557,0.82188911,1.446475549,1.840766546,2.324810118,2.844888467,3.700132897,9.971465967,5.776167509,,,
2021,0,1.03868515,1.645332019,2.607998787,2.90596322,3.283860027,4.449838786,5.699372309,9.609381211,17.93359586,,