year,0,1,2,3,4,5,6,7,8,9,10,11,12,13
1970,26982.08272,390365.676,1285480.866,2103013.774,3638215.596,1627416.624,2056812.965,875240.7286,422316.238,137979.981,68114.13055,13491.04136,0,0
1971,0,271953.9524,6476990.01,3657344.065,538286.2674,1253230.155,544014.5081,537025.0847,85325.69883,0,0,0,0,84301.54183
1972,0,10558.207,950166.889,2532596.865,1399788.729,352308.9604,368421.6133,157589.8444,302116.4878,305487.4017,142022.0534,0,0,0
1973,0,62933.99079,1370710.797,966655.6934,1256034.83,409230.8318,120795.6742,84317.60367,32940.12937,43088.94462,32380.41843,29071.14586,25921.14559,0
1974,111089.0258,87897.83479,501510.5243,3195437.129,476119.8682,1258298.687,493365.6428,99717.36771,0,0,0,6426.388742,0,0
1975,0,138084.5638,560786.8106,855792.298,1585261.138,1793907.752,593372.5378,559094.8711,45114.71512,72181.94207,0,0,0,0
1976,0,132163.8291,644262.5838,1806212.389,1843320.775,1196824.364,314324.2005,130308.4799,49167.90117,0,35601.32145,12780.9864,0,0
1977,0,69647.6875,936805.0139,1501224.667,815346.5726,521045.3574,543952.4573,133628.252,167033.7523,37652.86504,0,0,11558.23569,0
1978,23116.47138,95181.2095,365469.0649,1158784.862,1047741.935,547734.404,116778.1476,66212.71837,26297.83183,0,0,0,0,0
1979,0,104647.5125,675069.3992,250958.3344,1099284.502,816983.9546,341817.3656,262151.6913,247681.1428,25675.52411,61768.19528,65184.42568,0,0
1980,0,0,208067.6697,1643967.599,772253.87,876475.214,987228.2133,173064.9491,102985.2644,63309.9669,0,50750.48495,0,0
1981,61741.16314,1349362.611,473425.098,909043.5223,960946.3274,523037.3976,289503.2124,237887.9024,68223.93564,37291.57884,6088.15372,0,6632.013737,0
1982,49111.80431,232547.1505,388962.1408,447889.5114,592488.379,395589.343,247539.2042,21657.10691,21657.10691,91969.00534,49222.85359,0,0,6283
1983,136150,106702,571150,3157163,1913708,936948,545732,145581,0,13491,0,0,0,0
1984,0,354021,1417287,1375613,1200526,1506725,537808,416424,0,35650,0,0,0,0
1985,69460,90308,836832,833632,343420,455816,483128,313632,76991,0,12781,0,6399,22398
1986,0,19181,615538,946529,509020,151373,434514,348883,195383,0,19171,0,0,0
1987,6426,79111,1229388,304511,325000,249505,106495,68336,186852,25746,0,0,0,0
1988,26613,792996,1602364,5143217,1317096,886911,228282,106518,57024,91150,38341,13434,0,0
1989,300550,136098,2909652,1788796,1722711,229947,226856,88772,0,30044,18006,13937,0,0
1990,27587,150545,213447,2187324,1419032,1319245,112710,108053,0,0,0,0,6804,0
1991,34328,147242,1106543,598891,1833232,722388,544859,79778,6745,18850,0,0,0,0
1992,35348,107548,547396,981383,359185,945741,404969,223603,103586,28870,0,0,0,0
1993,14293,32993,296197,664398,501862,80309,82131,32472,61325,0,6412,40601,0,0
1994,91540,380175,1072744,626393,609586,268173,19333,51046,49552,50069,0,0,33090,0
1995,216474,32648,534219,2107480,1058632,247708,229271,46878,31812,34244,0,7185,0,0
1996,30598,207338,374019,1307465,2378019,302538,429342,147574,0,24156,15219,0,0,0
1997,29780,125804,398984,559872,849906,1225206,127771,109110,100236,0,26253,0,0,0
1998,39432,0,441434,599235,494534,557202,502822,96968,54672,6324,0,0,0,0
1999,676526,69202,329909,729953,674651,735739,165462,97678,0,0,0,0,0,20621
2000,3263334,86301,151483,245780,264913,229890,222877,144281,147914,0,0,0,0,0
2001,907617.5464,150402.7885,486737.3129,1441366.995,477024.2852,406173.6158,22394.92285,60385.03864,0,30612.26189,0,0,0,0
2002,110046.5,59367.62,246885.9557,430476.9774,547151.2568,305608.7432,140883.4934,49110.52804,0,25366.12735,0,0,0,0
2003,257844.7858,11292.77404,234365.8961,186533.6583,190141.9838,143615.2994,14839.36773,29736.10368,0,0,0,0,0,0
2004,121949.1883,30958.16,73899.82,480251.0491,192414.6074,161321.3443,34040.36231,27101.16246,7929.379791,0,0,0,0,0
2005,11101.37109,155209.6,932513.8318,137230.3149,660885.5033,62140.10293,72628.39146,19414.22,0,28964.36738,0,14482.18369,0,0
2006,63086.52865,6708.211494,135412.489,586922.9845,223282.4691,175986.5242,63130.13177,0,0,0,0,0,0,0
2007,72036.23821,89120.98991,188977.4278,320299.5857,313257.5129,113038.8281,282596.7881,25414.08156,0,0,0,0,0,0
2008,132993.5,127755.2,553682.7,215362.4,223664.7,206613.6,27133.63,0,0,0,0,0,0,0
2009,257484.4442,423497.2279,2612886.357,3460158.963,485158.7192,284096.4315,251603.6948,0,0,0,0,0,0,0
2010,434592.4699,90963.08401,145511.9623,270128.9096,573672.0255,20025.27851,10467.12311,39662.13775,0,0,0,0,0,0
2011,550128.3962,93343.21882,251373.3858,252925.2734,364872.0665,249254.9403,17464.56418,0,18497.45434,0,0,0,0,0
2012,6821.687805,18166.45122,74993.49622,152326.6571,143455.1149,70171.06046,23735.01652,0,0,11228.2439,0,0,0,0
2013,2687852.173,68735.23679,132881.5461,157659.5998,228743.7064,65121.10984,0,0,0,0,0,0,0,0
2014,203555.3646,0,97565.02349,84335.85864,242177.0141,20877.97035,0,0,0,0,0,0,0,0
2015,532521.9704,43548.44822,541081.4902,310772.6236,331754.2919,172990.6666,12094.99294,0,0,0,0,0,0,0
2016,207786.9411,32223.9399,24627.39271,177444.3016,33517.78415,40032.90678,21627.60883,7040.586342,0,0,0,0,0,0
2017,82303.34,26922.04,43009.46,83644.55,280197.2,212229.3,18067.44,52322.76,61787.32,6686.248,0,0,0,0
2018,82303.34,0,6647.821699,23412.55328,23986.62444,25999.42201,8439.025212,24219.20388,0,0,0,0,0,0
2019,55234.62018,35924.79675,168262.1891,241057.2846,201197.4872,19657.21122,44336.3913,7952.165365,0,0,0,0,0,0
2020,75830.99942,0,75008.24603,301071.253,95375.92241,171133.2665,0,0,0,0,0,0,0,0